Taxon ID,Common Name,Scientific Name,Genus,Species,Plate
norsho,Northern Shoveler,Spatula clypeata,Spatula,clypeata,plate-327-shoveller-duck
y00475,American Coot,Fulica americana,Fulica,americana,plate-239-american-coot
greegr,Great Egret,Ardea alba,Ardea,alba,plate-386-white-heron
rethaw,Red-tailed Hawk,Buteo jamaicensis,Buteo,jamaicensis,plate-51-red-tailed-hawk
rewbla,Red-winged Blackbird,Agelaius phoeniceus,Agelaius,phoeniceus,plate-67-red-winged-starling
norpin,Northern Pintail,Anas acuta,Anas,acuta,plate-227-pin-tailed-duck
norhar2,Northern Harrier,Circus hudsonius,Circus,hudsonius,plate-356-marsh-hawk
blkpho,Black Phoebe,Sayornis nigricans,Sayornis,nigricans,plate-120-pewit-flycatcher
mallar3,Mallard,Anas platyrhynchos,Anas,platyrhynchos,plate-221-mallard-duck
whcspa,White-crowned Sparrow,Zonotrichia leucophrys,Zonotrichia,leucophrys,plate-114-white-crowned-sparrow
gadwal,Gadwall,Mareca strepera,Mareca,strepera,plate-348-gadwall-duck
wesmea,Western Meadowlark,Sturnella neglecta,Sturnella,neglecta,plate-136-meadow-lark
savspa,Savannah Sparrow,Passerculus sandwichensis,Passerculus,sandwichensis,plate-109-savannah-finch
cintea,Cinnamon Teal,Spatula cyanoptera,Spatula,cyanoptera,plate-313-blue-winged-teal
amewig,American Wigeon,Mareca americana,Mareca,americana,plate-345-american-widgeon
gnwtea,Green-winged Teal,Anas crecca,Anas,crecca,plate-228-green-winged-teal
grbher3,Great Blue Heron,Ardea herodias,Ardea,herodias,plate-211-great-blue-heron
brebla,Brewer's Blackbird,Euphagus cyanocephalus,Euphagus,cyanocephalus,
amekes,American Kestrel,Falco sparverius,Falco,sparverius,
whtkit,White-tailed Kite,Elanus leucurus,Elanus,leucurus,plate-352-black-winged-hawk
marwre,Marsh Wren,Cistothorus palustris,Cistothorus,palustris,plate-100-marsh-wren
gwfgoo,Greater White-fronted Goose,Anser albifrons,Anser,albifrons,plate-286-white-fronted-goose
yerwar,Yellow-rumped Warbler,Setophaga coronata,Setophaga,coronata,
greyel,Greater Yellowlegs,Tringa melanoleuca,Tringa,melanoleuca,plate-288-yellow-shank
bknsti,Black-necked Stilt,Himantopus mexicanus,Himantopus,mexicanus,plate-328-long-legged-avocet
killde,Killdeer,Charadrius vociferus,Charadrius,vociferus,plate-225-kildeer-plover
rudduc,Ruddy Duck,Oxyura jamaicensis,Oxyura,jamaicensis,plate-343-ruddy-duck
tunswa,Tundra Swan,Cygnus columbianus,Cygnus,columbianus,plate-411-common-american-swan
amepip,American Pipit,Anthus rubescens,Anthus,rubescens,
buffle,Bufflehead,Bucephala albeola,Bucephala,albeola,plate-325-buffel-headed-duck
snoegr,Snowy Egret,Egretta thula,Egretta,thula,plate-242-snowy-heron
snogoo,Snow Goose,Anser caerulescens,Anser,caerulescens,plate-381-snow-goose
reshaw,Red-shouldered Hawk,Buteo lineatus,Buteo,lineatus,plate-56-red-shouldered-hawk
hergul,Herring Gull,Larus argentatus,Larus,argentatus,
comrav,Common Raven,Corvus corax,Corvus,corax,
sonspa,Song Sparrow,Melospiza melodia,Melospiza,melodia,
rocpig,Rock Pigeon,Columba livia,Columba,livia,
doccor,Double-crested Cormorant,Nannopterum auritum,Nannopterum,auritum,plate-257-double-crested-cormorant
calgul,California Gull,Larus californicus,Larus,californicus,
pibgre,Pied-billed Grebe,Podilymbus podiceps,Podilymbus,podiceps,
cangoo,Canada Goose,Branta canadensis,Branta,canadensis,
lobcur,Long-billed Curlew,Numenius americanus,Numenius,americanus,plate-231-long-billed-curlew
gocspa,Golden-crowned Sparrow,Zonotrichia atricapilla,Zonotrichia,atricapilla,
turvul,Turkey Vulture,Cathartes aura,Cathartes,aura,
ribgul,Ring-billed Gull,Larus delawarensis,Larus,delawarensis,
moudov,Mourning Dove,Zenaida macroura,Zenaida,macroura,
leasan,Least Sandpiper,Calidris minutilla,Calidris,minutilla,plate-320-little-sandpiper
linspa,Lincoln's Sparrow,Melospiza lincolnii,Melospiza,lincolnii,
canvas,Canvasback,Aythya valisineria,Aythya,valisineria,plate-301-canvas-backed-duck
bcnher,Black-crowned Night-Heron,Nycticorax nycticorax,Nycticorax,nycticorax,plate-236-night-heron
ruckin,Ruby-crowned Kinglet,Corthylio calendula,Corthylio,calendula,
coohaw,Cooper's Hawk,Accipiter cooperii,Accipiter,cooperii,
lobdow,Long-billed Dowitcher,Limnodromus scolopaceus,Limnodromus,scolopaceus,
amecro,American Crow,Corvus brachyrhynchos,Corvus,brachyrhynchos,
wilsni1,Wilson's Snipe,Gallinago delicata,Gallinago,delicata,
houfin,House Finch,Haemorhous mexicanus,Haemorhous,mexicanus,
whfibi,White-faced Ibis,Plegadis chihi,Plegadis,chihi,plate-387-glossy-ibis
comgol,Common Goldeneye,Bucephala clangula,Bucephala,clangula,plate-403-golden-eye-duck
treswa,Tree Swallow,Tachycineta bicolor,Tachycineta,bicolor,plate-98-white-bellied-swallow
amebit,American Bittern,Botaurus lentiginosus,Botaurus,lentiginosus,plate-337-american-bittern
belkin1,Belted Kingfisher,Megaceryle alcyon,Megaceryle,alcyon,plate-77-belted-kingfisher
saypho,Say's Phoebe,Sayornis saya,Sayornis,saya,
eursta,European Starling,Sturnus vulgaris,Sturnus,vulgaris,
houspa,House Sparrow,Passer domesticus,Passer,domesticus,
dunlin,Dunlin,Calidris alpina,Calidris,alpina,
comgal1,Common Gallinule,Gallinula galeata,Gallinula,galeata,
rinphe,Ring-necked Pheasant,Phasianus colchicus,Phasianus,colchicus,
ameavo,American Avocet,Recurvirostra americana,Recurvirostra,americana,plate-318-american-avocet
grhowl,Great Horned Owl,Bubo virginianus,Bubo,virginianus,plate-61-great-horned-owl
comyel,Common Yellowthroat,Geothlypis trichas,Geothlypis,trichas,
rinduc,Ring-necked Duck,Aythya collaris,Aythya,collaris,plate-234-ring-necked-duck
rosgoo,Ross's Goose,Anser rossii,Anser,rossii,plate-381-snow-goose
lessca,Lesser Scaup,Aythya affinis,Aythya,affinis,plate-229-scaup-duck
logshr,Loggerhead Shrike,Lanius ludovicianus,Lanius,ludovicianus,
horlar,Horned Lark,Eremophila alpestris,Eremophila,alpestris,
eargre,Eared Grebe,Podiceps nigricollis,Podiceps,nigricollis,
amegfi,American Goldfinch,Spinus tristis,Spinus,tristis,
virrai,Virginia Rail,Rallus limicola,Rallus,limicola,plate-205-virginia-rail
sora,Sora,Porzana carolina,Porzana,carolina,plate-233-sora-or-rail
foxspa,Fox Sparrow,Passerella iliaca,Passerella,iliaca,
bnhcow,Brown-headed Cowbird,Molothrus ater,Molothrus,ater,
grtgra,Great-tailed Grackle,Quiscalus mexicanus,Quiscalus,mexicanus,
norfli,Northern Flicker,Colaptes auratus,Colaptes,auratus,
perfal,Peregrine Falcon,Falco peregrinus,Falco,peregrinus,
glwgul,Glaucous-winged Gull,Larus glaucescens,Larus,glaucescens,
buwtea,Blue-winged Teal,Spatula discors,Spatula,discors,plate-313-blue-winged-teal
nutwoo,Nuttall's Woodpecker,Dryobates nuttallii,Dryobates,nuttallii,
cacgoo1,Cackling Goose,Branta hutchinsii,Branta,hutchinsii,
redhea,Redhead,Aythya americana,Aythya,americana,plate-322-red-headed-duck
normoc,Northern Mockingbird,Mimus polyglottos,Mimus,polyglottos,
bkbplo,Black-bellied Plover,Pluvialis squatarola,Pluvialis,squatarola,plate-334-black-bellied-plover
lesgol,Lesser Goldfinch,Spinus psaltria,Spinus,psaltria,
cowscj1,California Scrub-Jay,Aphelocoma californica,Aphelocoma,californica,
y00478,Iceland Gull,Larus glaucoides,Larus,glaucoides,
amwpel,American White Pelican,Pelecanus erythrorhynchos,Pelecanus,erythrorhynchos,plate-311-american-white-pelican
whtswi,White-throated Swift,Aeronautes saxatalis,Aeronautes,saxatalis,
lesyel,Lesser Yellowlegs,Tringa flavipes,Tringa,flavipes,plate-288-yellow-shank
bongul,Bonaparte's Gull,Chroicocephalus philadelphia,Chroicocephalus,philadelphia,
bushti,Bushtit,Psaltriparus minimus,Psaltriparus,minimus,
sancra,Sandhill Crane,Antigone canadensis,Antigone,canadensis,
spotow,Spotted Towhee,Pipilo maculatus,Pipilo,maculatus,
tribla,Tricolored Blackbird,Agelaius tricolor,Agelaius,tricolor,
wessan,Western Sandpiper,Calidris mauri,Calidris,mauri,
daejun,Dark-eyed Junco,Junco hyemalis,Junco,hyemalis,
gresca,Greater Scaup,Aythya marila,Aythya,marila,plate-229-scaup-duck
dowwoo,Downy Woodpecker,Dryobates pubescens,Dryobates,pubescens,
merlin,Merlin,Falco columbarius,Falco,columbarius,
swaspa,Swamp Sparrow,Melospiza georgiana,Melospiza,georgiana,
eurwig,Eurasian Wigeon,Mareca penelope,Mareca,penelope,
eucdov,Eurasian Collared-Dove,Streptopelia decaocto,Streptopelia,decaocto,
categr,Cattle Egret,Bubulcus ibis,Bubulcus,ibis,
bewwre,Bewick's Wren,Thryomanes bewickii,Thryomanes,bewickii,
mewgul2,Short-billed Gull,Larus brachyrhynchus,Larus,brachyrhynchus,
shshaw,Sharp-shinned Hawk,Accipiter striatus,Accipiter,striatus,
yebmag,Yellow-billed Magpie,Pica nuttalli,Pica,nuttalli,plate-362-yellow-billed-magpie
amerob,American Robin,Turdus migratorius,Turdus,migratorius,
wooduc,Wood Duck,Aix sponsa,Aix,sponsa,plate-206-summer-or-wood-duck
houwre,House Wren,Troglodytes aedon,Troglodytes,aedon,
herthr,Hermit Thrush,Catharus guttatus,Catharus,guttatus,
caltow,California Towhee,Melozone crissalis,Melozone,crissalis,
bargol,Barrow's Goldeneye,Bucephala islandica,Bucephala,islandica,plate-342-golden-eye-duck
calqua,California Quail,Callipepla californica,Callipepla,californica,
annhum,Anna's Hummingbird,Calypte anna,Calypte,anna,
ferhaw,Ferruginous Hawk,Buteo regalis,Buteo,regalis,
burowl,Burrowing Owl,Athene cunicularia,Athene,cunicularia,
rocwre,Rock Wren,Salpinctes obsoletus,Salpinctes,obsoletus,
yehbla,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,Xanthocephalus,xanthocephalus,
wiltur,Wild Turkey,Meleagris gallopavo,Meleagris,gallopavo,
sposan,Spotted Sandpiper,Actitis macularius,Actitis,macularius,
grnher,Green Heron,Butorides virescens,Butorides,virescens,plate-333-green-heron
osprey,Osprey,Pandion haliaetus,Pandion,haliaetus,plate-81-fish-hawk-or-osprey
baleag,Bald Eagle,Haliaeetus leucocephalus,Haliaeetus,leucocephalus,
sheowl,Short-eared Owl,Asio flammeus,Asio,flammeus,
whbnut,White-breasted Nuthatch,Sitta carolinensis,Sitta,carolinensis,
hoomer,Hooded Merganser,Lophodytes cucullatus,Lophodytes,cucullatus,
pagplo,Pacific Golden-Plover,Pluvialis fulva,Pluvialis,fulva,
wesgul,Western Gull,Larus occidentalis,Larus,occidentalis,
glagul,Glaucous Gull,Larus hyperboreus,Larus,hyperboreus,
wesblu,Western Bluebird,Sialia mexicana,Sialia,mexicana,
cedwax,Cedar Waxwing,Bombycilla cedrorum,Bombycilla,cedrorum,
orcwar,Orange-crowned Warbler,Leiothlypis celata,Leiothlypis,celata,
commer,Common Merganser,Mergus merganser,Mergus,merganser,
mouplo,Mountain Plover,Charadrius montanus,Charadrius,montanus,
whimbr,Whimbrel,Numenius phaeopus,Numenius,phaeopus,
lbbgul,Lesser Black-backed Gull,Larus fuscus,Larus,fuscus,
swahaw,Swainson's Hawk,Buteo swainsoni,Buteo,swainsoni,plate-372-common-buzzard
brnowl,Barn Owl,Tyto alba,Tyto,alba,
norshr4,Northern Shrike,Lanius borealis,Lanius,borealis,
oaktit,Oak Titmouse,Baeolophus inornatus,Baeolophus,inornatus,
gockin,Golden-crowned Kinglet,Regulus satrapa,Regulus,satrapa,
buggna,Blue-gray Gnatcatcher,Polioptila caerulea,Polioptila,caerulea,
larspa,Lark Sparrow,Chondestes grammacus,Chondestes,grammacus,
mutswa,Mute Swan,Cygnus olor,Cygnus,olor,
wesgre,Western Grebe,Aechmophorus occidentalis,Aechmophorus,occidentalis,
margod,Marbled Godwit,Limosa fedoa,Limosa,fedoa,plate-238-great-marbled-godwit
goleag,Golden Eagle,Aquila chrysaetos,Aquila,chrysaetos,
acowoo,Acorn Woodpecker,Melanerpes formicivorus,Melanerpes,formicivorus,
haiwoo,Hairy Woodpecker,Dryobates villosus,Dryobates,villosus,
prafal,Prairie Falcon,Falco mexicanus,Falco,mexicanus,
barswa,Barn Swallow,Hirundo rustica,Hirundo,rustica,plate-173-barn-swallow
phaino,Phainopepla,Phainopepla nitens,Phainopepla,nitens,
purfin,Purple Finch,Haemorhous purpureus,Haemorhous,purpureus,
chispa,Chipping Sparrow,Spizella passerina,Spizella,passerina,
vigswa,Violet-green Swallow,Tachycineta thalassina,Tachycineta,thalassina,
varthr,Varied Thrush,Ixoreus naevius,Ixoreus,naevius,
pinsis,Pine Siskin,Spinus pinus,Spinus,pinus,
brant,Brant,Branta bernicla,Branta,bernicla,
truswa,Trumpeter Swan,Cygnus buccinator,Cygnus,buccinator,
tufduc,Tufted Duck,Aythya fuligula,Aythya,fuligula,
sursco,Surf Scoter,Melanitta perspicillata,Melanitta,perspicillata,
blksco2,Black Scoter,Melanitta americana,Melanitta,americana,
lotduc,Long-tailed Duck,Clangula hyemalis,Clangula,hyemalis,
rebmer,Red-breasted Merganser,Mergus serrator,Mergus,serrator,
indpea1,Indian Peafowl (Domestic type),Pavo cristatus (Domestic type),Pavo,cristatus (Domestic type),
horgre,Horned Grebe,Podiceps auritus,Podiceps,auritus,
rengre,Red-necked Grebe,Podiceps grisegena,Podiceps,grisegena,
clagre,Clark's Grebe,Aechmophorus clarkii,Aechmophorus,clarkii,
batpig1,Band-tailed Pigeon,Patagioenas fasciata,Patagioenas,fasciata,
yebcuc,Yellow-billed Cuckoo,Coccyzus americanus,Coccyzus,americanus,
lesnig,Lesser Nighthawk,Chordeiles acutipennis,Chordeiles,acutipennis,
compoo,Common Poorwill,Phalaenoptilus nuttallii,Phalaenoptilus,nuttallii,
blkswi,Black Swift,Cypseloides niger,Cypseloides,niger,
vauswi,Vaux's Swift,Chaetura vauxi,Chaetura,vauxi,
bkchum,Black-chinned Hummingbird,Archilochus alexandri,Archilochus,alexandri,
calhum,Calliope Hummingbird,Selasphorus calliope,Selasphorus,calliope,
rufhum,Rufous Hummingbird,Selasphorus rufus,Selasphorus,rufus,
amgplo,American Golden-Plover,Pluvialis dominica,Pluvialis,dominica,
snoplo5,Snowy Plover,Charadrius nivosus,Charadrius,nivosus,
corplo,Common Ringed Plover,Charadrius hiaticula,Charadrius,hiaticula,
semplo,Semipalmated Plover,Charadrius semipalmatus,Charadrius,semipalmatus,
rudtur,Ruddy Turnstone,Arenaria interpres,Arenaria,interpres,
blktur,Black Turnstone,Arenaria melanocephala,Arenaria,melanocephala,
redkno,Red Knot,Calidris canutus,Calidris,canutus,
ruff,Ruff,Calidris pugnax,Calidris,pugnax,
shtsan,Sharp-tailed Sandpiper,Calidris acuminata,Calidris,acuminata,
stisan,Stilt Sandpiper,Calidris himantopus,Calidris,himantopus,
cursan,Curlew Sandpiper,Calidris ferruginea,Calidris,ferruginea,
rensti,Red-necked Stint,Calidris ruficollis,Calidris,ruficollis,
sander,Sanderling,Calidris alba,Calidris,alba,
baisan,Baird's Sandpiper,Calidris bairdii,Calidris,bairdii,
litsti,Little Stint,Calidris minuta,Calidris,minuta,
bubsan,Buff-breasted Sandpiper,Calidris subruficollis,Calidris,subruficollis,
pecsan,Pectoral Sandpiper,Calidris melanotos,Calidris,melanotos,
semsan,Semipalmated Sandpiper,Calidris pusilla,Calidris,pusilla,plate-405-semipalmated-sandpiper
shbdow,Short-billed Dowitcher,Limnodromus griseus,Limnodromus,griseus,
wilpha,Wilson's Phalarope,Phalaropus tricolor,Phalaropus,tricolor,plate-254-wilsons-phalarope
renpha,Red-necked Phalarope,Phalaropus lobatus,Phalaropus,lobatus,
redpha1,Red Phalarope,Phalaropus fulicarius,Phalaropus,fulicarius,
solsan,Solitary Sandpiper,Tringa solitaria,Tringa,solitaria,
willet1,Willet,Tringa semipalmata,Tringa,semipalmata,plate-274-semipalmated-snipe
marsan,Marsh Sandpiper,Tringa stagnatilis,Tringa,stagnatilis,
lotjae,Long-tailed Jaeger,Stercorarius longicaudus,Stercorarius,longicaudus,
sabgul,Sabine's Gull,Xema sabini,Xema,sabini,
fragul,Franklin's Gull,Leucophaeus pipixcan,Leucophaeus,pipixcan,
slbgul,Slaty-backed Gull,Larus schistisagus,Larus,schistisagus,
leater1,Least Tern,Sternula antillarum,Sternula,antillarum,
caster1,Caspian Tern,Hydroprogne caspia,Hydroprogne,caspia,
blkter,Black Tern,Chlidonias niger,Chlidonias,niger,
comter,Common Tern,Sterna hirundo,Sterna,hirundo,
arcter,Arctic Tern,Sterna paradisaea,Sterna,paradisaea,
forter,Forster's Tern,Sterna forsteri,Sterna,forsteri,
blkski,Black Skimmer,Rynchops niger,Rynchops,niger,
retloo,Red-throated Loon,Gavia stellata,Gavia,stellata,
brnpel,Brown Pelican,Pelecanus occidentalis,Pelecanus,occidentalis,
leabit,Least Bittern,Ixobrychus exilis,Ixobrychus,exilis,plate-210-least-bittern
gloibi,Glossy Ibis,Plegadis falcinellus,Plegadis,falcinellus,plate-387-glossy-ibis
rolhaw,Rough-legged Hawk,Buteo lagopus,Buteo,lagopus,
wesowl1,Western Screech-Owl,Megascops kennicottii,Megascops,kennicottii,
nopowl,Northern Pygmy-Owl,Glaucidium gnoma,Glaucidium,gnoma,
loeowl,Long-eared Owl,Asio otus,Asio,otus,
rebsap,Red-breasted Sapsucker,Sphyrapicus ruber,Sphyrapicus,ruber,
lewwoo,Lewis's Woodpecker,Melanerpes lewis,Melanerpes,lewis,
olsfly,Olive-sided Flycatcher,Contopus cooperi,Contopus,cooperi,
wewpew,Western Wood-Pewee,Contopus sordidulus,Contopus,sordidulus,
wilfly,Willow Flycatcher,Empidonax traillii,Empidonax,traillii,
hamfly,Hammond's Flycatcher,Empidonax hammondii,Empidonax,hammondii,
gryfly,Gray Flycatcher,Empidonax wrightii,Empidonax,wrightii,
dusfly,Dusky Flycatcher,Empidonax oberholseri,Empidonax,oberholseri,
pasfly,Pacific-slope Flycatcher,Empidonax difficilis,Empidonax,difficilis,
verfly,Vermilion Flycatcher,Pyrocephalus rubinus,Pyrocephalus,rubinus,
astfly,Ash-throated Flycatcher,Myiarchus cinerascens,Myiarchus,cinerascens,
weskin,Western Kingbird,Tyrannus verticalis,Tyrannus,verticalis,
easkin,Eastern Kingbird,Tyrannus tyrannus,Tyrannus,tyrannus,
belvir,Bell's Vireo,Vireo bellii,Vireo,bellii,
hutvir,Hutton's Vireo,Vireo huttoni,Vireo,huttoni,
casvir,Cassin's Vireo,Vireo cassinii,Vireo,cassinii,
plsvir,Plumbeous Vireo,Vireo plumbeus,Vireo,plumbeus,
warvir,Warbling Vireo,Vireo gilvus,Vireo,gilvus,
chbchi,Chestnut-backed Chickadee,Poecile rufescens,Poecile,rufescens,
nrwswa,Northern Rough-winged Swallow,Stelgidopteryx serripennis,Stelgidopteryx,serripennis,
purmar,Purple Martin,Progne subis,Progne,subis,
banswa,Bank Swallow,Riparia riparia,Riparia,riparia,
cliswa,Cliff Swallow,Petrochelidon pyrrhonota,Petrochelidon,pyrrhonota,plate-68-republican-or-cliff-swallow
wrenti,Wrentit,Chamaea fasciata,Chamaea,fasciata,
rebnut,Red-breasted Nuthatch,Sitta canadensis,Sitta,canadensis,
brncre,Brown Creeper,Certhia americana,Certhia,americana,
canwre,Canyon Wren,Catherpes mexicanus,Catherpes,mexicanus,
pacwre1,Pacific Wren,Troglodytes pacificus,Troglodytes,pacificus,
grycat,Gray Catbird,Dumetella carolinensis,Dumetella,carolinensis,
calthr,California Thrasher,Toxostoma redivivum,Toxostoma,redivivum,
sagthr,Sage Thrasher,Oreoscoptes montanus,Oreoscoptes,montanus,
moublu,Mountain Bluebird,Sialia currucoides,Sialia,currucoides,
towsol,Townsend's Solitaire,Myadestes townsendi,Myadestes,townsendi,
swathr,Swainson's Thrush,Catharus ustulatus,Catharus,ustulatus,
orabis1,Northern Red Bishop,Euplectes franciscanus,Euplectes,franciscanus,
citwag,Citrine Wagtail,Motacilla citreola,Motacilla,citreola,
retpip,Red-throated Pipit,Anthus cervinus,Anthus,cervinus,
lawgol,Lawrence's Goldfinch,Spinus lawrencei,Spinus,lawrencei,
laplon,Lapland Longspur,Calcarius lapponicus,Calcarius,lapponicus,
graspa,Grasshopper Sparrow,Ammodramus savannarum,Ammodramus,savannarum,
clcspa,Clay-colored Sparrow,Spizella pallida,Spizella,pallida,
brespa,Brewer's Sparrow,Spizella breweri,Spizella,breweri,
bktspa,Black-throated Sparrow,Amphispiza bilineata,Amphispiza,bilineata,
larbun,Lark Bunting,Calamospiza melanocorys,Calamospiza,melanocorys,
amtspa,American Tree Sparrow,Spizelloides arborea,Spizelloides,arborea,
harspa,Harris's Sparrow,Zonotrichia querula,Zonotrichia,querula,
whtspa,White-throated Sparrow,Zonotrichia albicollis,Zonotrichia,albicollis,
sagspa1,Sagebrush Sparrow,Artemisiospiza nevadensis,Artemisiospiza,nevadensis,
belspa2,Bell's Sparrow,Artemisiospiza belli,Artemisiospiza,belli,
vesspa,Vesper Sparrow,Pooecetes gramineus,Pooecetes,gramineus,
rucspa,Rufous-crowned Sparrow,Aimophila ruficeps,Aimophila,ruficeps,
gnttow,Green-tailed Towhee,Pipilo chlorurus,Pipilo,chlorurus,
yebcha,Yellow-breasted Chat,Icteria virens,Icteria,virens,
hooori,Hooded Oriole,Icterus cucullatus,Icterus,cucullatus,
bulori,Bullock's Oriole,Icterus bullockii,Icterus,bullockii,
balori,Baltimore Oriole,Icterus galbula,Icterus,galbula,
norwat,Northern Waterthrush,Parkesia noveboracensis,Parkesia,noveboracensis,
bawwar,Black-and-white Warbler,Mniotilta varia,Mniotilta,varia,
tenwar,Tennessee Warbler,Leiothlypis peregrina,Leiothlypis,peregrina,
naswar,Nashville Warbler,Leiothlypis ruficapilla,Leiothlypis,ruficapilla,
macwar,MacGillivray's Warbler,Geothlypis tolmiei,Geothlypis,tolmiei,
norpar,Northern Parula,Setophaga americana,Setophaga,americana,
yelwar,Yellow Warbler,Setophaga petechia,Setophaga,petechia,
chswar,Chestnut-sided Warbler,Setophaga pensylvanica,Setophaga,pensylvanica,
bkpwar,Blackpoll Warbler,Setophaga striata,Setophaga,striata,
palwar,Palm Warbler,Setophaga palmarum,Setophaga,palmarum,
btywar,Black-throated Gray Warbler,Setophaga nigrescens,Setophaga,nigrescens,
towwar,Townsend's Warbler,Setophaga townsendi,Setophaga,townsendi,
herwar,Hermit Warbler,Setophaga occidentalis,Setophaga,occidentalis,
wlswar,Wilson's Warbler,Cardellina pusilla,Cardellina,pusilla,
westan,Western Tanager,Piranga ludoviciana,Piranga,ludoviciana,
bkhgro,Black-headed Grosbeak,Pheucticus melanocephalus,Pheucticus,melanocephalus,
blugrb1,Blue Grosbeak,Passerina caerulea,Passerina,caerulea,
lazbun,Lazuli Bunting,Passerina amoena,Passerina,amoena,
indbun,Indigo Bunting,Passerina cyanea,Passerina,cyanea,