Gallery,Image,Caption
screenshot-taxon,media/screenshot_taxon.png,Roll over bird names for links to species information and charts of seasonality specific to the Yolo Bypass.
clinton,media/dedication/dedication1.jpg,
clinton,media/dedication/dedication2.jpg,
clinton,media/dedication/dedication3.jpg,
clinton,media/scans/doc_dedication_pamphlet_front.jpg,
clinton,media/scans/doc_dedication_pamphlet_inside.jpg,
clinton-walk,media/dedication/clinton3.jpg,Courtesy of Davis Enterprise
clinton-walk,media/dedication/dedication4.jpg,"Terry Colborn, John Keper and Robin Kulakow"
first-purchase-event,media/first_purchase_event.jpg,"Celebrating the purchase of the first 3700 acres: Dave Paullin, Steve Chainey, Ted Beedy."
first-purchase-event,media/scans/doc_dedication_remarks.jpg,
demowetlands,media/discover_demowetlands.jpg,
demowetlands,media/education1.jpg,
demowetlands,media/education3.jpg,
education,media/schoolbus.jpg,
education,media/discover_ybwa.jpg,
education,media/dtf_20year_visitorcounts.png,
localsupport,media/planning4_vicfazio.jpg,"Congressman Vic Fazio speaking at a field trip on the Yolo Bypass levee, future home of the Yolo Bypass Wildlife Area"
localsupport,media/planning3_betsymarchand.jpg,
flood-control-structures,media/dwr_photos/PJH_Fremont_Weir-0054.jpg,"Fremont Weir with Yolo Bypass to the left, Sacramento River to the right (Paul J Hames / CA DWR)"
flood-control-structures,media/dwr_photos/1920_01_30_zz_000926_Sac_Weir.jpg,"Sacramento Weir shortly after construction, 1921 (CA DWR)"
flood-control-structures,media/dwr_photos/1921_01_29_zz_00917_Sac_Weir.jpg,"Sacramento Weir shortly after construction, 1921 (CA DWR)"
flood-control-structures,media/dwr_photos/FL_Flood_Aerials-8961.jpg,Sacramento Weir opened during the 13 January 2017 flood (Florence Low / CA DWR)
flood-control-structures,media/dwr_photos/2006_03_02_SP_0024_Sac_Weir.jpg,Sacramento Weir during winter 2006 floods (Steve Payer / CA DWR) 
flood-control-structures-x,media/dwr_photos/FL_Flood_Aerials-8835.jpg,Fremont Weir overtopping on 13 January 2017 (Florence Low / CA DWR)
flood-control-structures,https://water.weather.gov/resources/hydrographs/fmwc1_record.png,"Current and forecasted <a href=https://water.weather.gov/ahps2/hydrograph.php?wfo=sto&gage=fmwc1&hydro_type=2 target=_blank>Sacramento River stage at the Fremont Weir</a>. At 32 feet, water will overtop Fremont Weir and enter the Yolo Bypass."
flood-control-structures,media/dfeliz_fremontweir_preflood.jpg,Fremont Weir at high water but before overtopping (D Feliz)
flooding,media/dwr_bypass_flow_97_98.jpg,"Aerial photo mosaic from the March 1998 flood event, showing visible sediment plumes corresponding to flows from the four major tributaries of the Yolo Bypass. Source: Department of Water Resources, as published in Sommer, Harrell & Swift (2008). Extreme hydrologic banding in a large-river Floodplain, California, U.S.A. Hydrobiologia 598(1):409-415. doi:<a href=http://doi.org/10.1007/s10750-007-9159-1 target=_blank>10.1007/s10750-007-9159-1</a>"
flooding,media/dwr_photos/PJH_Fremont_Weir-0100.jpg,The Sacramento River (right) overtopping the Fremont Weir and spilling into the Yolo Bypass on 30 March 2011 (Paul J Hames / CA DWR) 
flooding,media/dwr_photos/PJH_Sacramento_Weir-0036.jpg,Sacramento Weir on 30 March 2011. High water levels are seeping through the weir's plank needles but the gates have not yet been fully opened (Paul J Hames / CA DWR)
flooding,media/dwr_photos/PJH_Cache_Creek_Weir-0059.jpg,"Cache Creek Setting Basin Weir, where Cache Creek flows into the Yolo Bypass, on 30 March 2011. Note the visible differences in sediment load (Paul J Hames / CA DWR)"
flooding-ybwa,media/flood2006.jpg,
flooding-ybwa,media/flood2007.jpg,
flooding-ybwa,media/ybwa_flood1.jpg,
flooding-ybwa,media/ybwa_flood2.jpg,
flooding-x,media/dwr_photos/2006_01_03_SP_0244_flood_aerials.jpg,Sacramento Weir during winter 2006 floods (Steve Payer / CA DWR)
flooding-x,media/dwr_photos/2006_01_03_SP_0256_flood_aerials.jpg,Sacramento Weir during winter 2006 floods - Yolo Bypass in the distance (Steve Payer / CA DWR)
rice,media/rice_harvest1.jpg,Egrets and ibis feasting on invertebrates left as wild rice is harvested. (Photo courtesy Ann Brice)
rice,media/dwr_photos/PJH_Yolo_Bypass-0229.jpg,"Flooded rice fields, Sep 2009. Rice field are one-tenth of a foot apart in elevation. (Paul J Hames / CA DWR)"
rice-flooded,media/rice_flooding.jpg,Photo courtesy Dave Feliz
rice-flooded,media/dwr_photos/SP_Yolo_Bypass-0265.jpg,Mar 2007 (Steve Payer / CA DWR)
rice-flooded,media/geese_rice_field.jpg,
signing-ceremony,media/planning7_signing.jpg,
signing-ceremony,media/signing_event.jpg,
signing-ceremony,media/scans/doc_signing_map.jpg,
signing-ceremony,media/scans/doc_signing_pamphlet.jpg,
signing-ceremony,media/scans/doc_signing_release.jpg,
groundbreaking,media/scans/scan9504_groundbreaking_bb.jpg,
groundbreaking,media/planning9_groundbreaking.jpg,
groundbreaking,media/scans/scan9404_groundbreaking_rk.jpg,
groundbreaking,media/scans/scan9405_groundbreaking_crowd.jpg,
groundbreaking,media/scans/scan9501_groundbreaking_bm.jpg,
groundbreaking,media/scans/scan9502_rk_bm.jpg,
groundbreaking,media/scans/scan9503_rk_vf.jpg,
demowetlands-history,media/scans/scan9804_demowetland.jpg,
demowetlands-history,media/scans/scan9906_aerial_hq.jpg,
demowetlands-history,media/scans/scan9904_hq_demowetland_veg.jpg,
demowetlands-history,media/demo_wetland1.jpg,
demowetlands-history,media/demo_wetland2.jpg,
demowetlands-history,media/scans/scan0103_pano_demowetland.jpg,
demowetlands-history,media/scans/scouts_planting1.jpg,
demowetlands-history,media/demoplanting/MVC-023F.jpg,Photo: Rob Floerke
demowetlands-history,media/demoplanting/MVC-012F.jpg,Photo: Rob Floerke
demowetlands-history,media/floerke_otter_trout.jpg,Fish and Wildlife's statewide Fishing in the City Program annually stocked trout in the Yolo Demonstration Ponds. Otter went fishing too and ate their fill of freshly stocked trout like clockwork each year.
hq-history,media/scans/scan9703_hq.jpg,
hq-history,media/scans/scan9702_hq_sign.jpg,
early-ybwg,media/kitchen_table.jpg,
early-ybwg,media/scans/doc_volunteer_flyer_masked.jpg,
early-ybwg,media/scans/scan9401_tabling.jpg,
early-ybwg,media/scans/scan9402_tabling.jpg,
duckdays-historic,media/duckdays_sign.jpg,
duckdays-historic,media/scans/scan0002_duckdays.jpg,
duckdays-historic,media/scans/scan0004_duckdays.jpg,
duckdays-historic,media/scans/doc_duck_days.jpg,
duckdays-current,media/duck_days_fishing_in_the_city.jpg,Fish and Wildlife's traveling aquarium filled with fish just caught from the Delta
duckdays-current,media/duck_days_2006_exhibit.jpg,"Duck Days Exhibit Hall with over 30 participating groups, including decoy carvers"
duckdays-current,media/duck_days_art_show_2015.jpg,"Duck Days Art Show at Davis Art Center showcasing high school artists' painting, drawing, and ceramics with a wetland theme.  Pictured: long time Duck Days Coordinator Ann Brice with Art Show Coordinator Betty Berteaux"
duckdays-current,media/duck_days_tees.jpg,Popular Duck Days t-shirts. Every year features a unique new bird design.
duckdays-current,media/duck_days_cake.jpg,Duck Days even featured a unique cake every year.
duckdays-current,media/duck_days_duck_call_workshop.jpg,Workshop on Duck Calling for Beginners
putahcreek,media/scans/scan9601_putah.jpg,The last mile of Putah Creek in a straightened channel.
putahcreek,media/scans/scan9907_aerial_putahck.jpg,Putah Creek entering the Wildlife Area from the west has a narrow band of riparian habitta.
putahcreek,media/scans/scan9403_putah_flood.jpg,"Putah Creek at flood stage, flowing into the flooded Yolo Bypass."
putahcreek,media/toe_drain.jpg,The east side Toe Drain and the east side Yolo Bypass Levee. The Toe Drain water elevation fluctuates with the tide.
riparian-forest,media/sl_woodland.jpg,Tree line from the road to Lot C © Skyler Lewis
riparian-forest,media/riparian_forest_panorama.jpg,Site of the early riparian forest restoration
riparian-forest,media/scans/scan9605_riparian.jpg,"Riparian forest during early restoration efforts, showing cottonwood tree"
riparian-forest,media/cottonwood_today.jpg,The same cottonwood tree in 2022
riparian-restoration,media/scans/scan9603_riparian.jpg,
riparian-restoration,media/scans/scan9605_riparian.jpg,
riparian-restoration,media/scans/scan9704_riparian.jpg,
riparian-restoration,media/scans/scan9808_riparian.jpg,
glide-ranch-history,media/history/j_h_glide.jpg,J.H. Glide.  Source: <a href=https://wildlife.ca.gov/Lands/Planning/Yolo-Bypass-WA target=_blank>Yolo Bypass Wildlife Area Land Management Plan</a>
glide-ranch-history,media/scans/img008_glideranch.jpg,"Glides Tule Ranch, 1950s"
glide-ranch-history,media/scans/img018c.jpg,Glides Tule Ranch during the March 1983 flood
glide-ranch-history,media/scans/img018a.jpg,"Glides Umbrella Barn, the highest point on the ranch, during the March 1983 flood"
causeway-history,media/history/crossing_yolo_basin_tule_jack_road.jpg,Crossing the Yolo Basin on the Tule Jack Road in 1913. Source: <a href=https://wildlife.ca.gov/Lands/Planning/Yolo-Bypass-WA target=_blank>Yolo Bypass Wildlife Area Land Management Plan</a>; photo courtesy of Bud Rossi
causeway-history,media/history/2002-0063_000170262.jpg,"Hand-colored postcard showing the causeway over Yolo Basin, c. 1920. Source: <a href=https://calisphere.org/item/7d92bb653afabed3d2bc3acfc878dcb3/ target=_blank>California State Library via Calisphere</a>."
causeway-history,media/history/yolo_causeway_celebraiton.jpg,Poster advertising the four-day celebration of the opening of the causeway. Source: <a href=https://wildlife.ca.gov/Lands/Planning/Yolo-Bypass-WA target=_blank>Yolo Bypass Wildlife Area Land Management Plan</a>
causeway-history,media/history/2012-1951_000110739.jpg,"Photographic postcard showing the causeway over Yolo Basin, c. 1916. Source: <a href=https://calisphere.org/item/a40c6417727df1abba700390b0263092/ target=_blank>California State Library via Calisphere</a>."
los-rios-check-dam,media/losrios/YBPdamOct2005.jpg,"Los Rios Check Dam with flash boards
installed during irrigation season (October 2005 photo by Tim Salamunovich via 20 September 2018 Normandeau Associates memorandum)."
los-rios-check-dam,media/losrios/KDavis_LosRiosDam-Update_2018-04-19.jpg,"Los Rios Check Dam with flash boards
removed to allow fish passage (19 April 2018 photo by Ken Davis via 20 September 2018 Normandeau Associates memorandum)."
big-notch,media/bignotch/01_Yolo_Bypass_Draft_EIS_EIR_Cover-ES-Ch1_ES-2.jpg,"Map of planned project components at the Fremont Weir. The ""Big Notch"" through the weir is to the east while a supplemental fish passage is also constructed to the west."
big-notch,media/dwr_photos/2022_06_23_JW_0012_Big_Notch_Groundbreaking.jpg,"Signage for the 23 June 2022 groundbreaking of the Fremont Weir ""Big Notch"" project (Jonathan Wong / CA DWR)"
big-notch,media/dwr_photos/2022_05_05_KG_5406_Fremont_Weir.JPG,Fremont Weir on 5 May 2022 prior to the start of construction of the Big Notch Project. Yolo Bypass is seen to the left of the weir and the Sacramento River to the right. The existing adult fish passage facility is in the center of the photo. (Kelly M Grow / CA DWR)
drainage,media/drainage/drainage_map.jpg,Map of selected drainage improvements
drainage,media/drainage/photo_ricecorner2.jpg,Drainage improvements underway at Rice Corner
drainage,media/drainage/drainage_y_project_2020_1.jpg,"Drainage improvements underway at the ""Y"""
drainage,media/drainage/drainage_y_project_2020_3.jpg,"Drainage improvements underway at the ""Y"""
drainage,media/y_completed.jpg,"Completed bridge at the ""Y"""
drainage,media/drainage/drainage_flyer1.png,Flyer describing drainage improvement project
drainage,media/drainage/drainage_flyer2.png,Flyer describing drainage improvement project
realignment,media/realignment/map_2010-03.jpg,Design feature map for the Putah Creek Realignment Project
realignment,media/realignment/map_2014-10.jpg,
realignment,media/realignment/map_2015-02.jpg,
western-waterfowl,media/westernWaterfowl_dabblers_front.jpg,Dabbling ducks © Keith Hansen
western-waterfowl,media/westernWaterfowl_dabblers_back.jpg,Dabbling ducks in flight  © Keith Hansen. The artist chose to feature the female ducks in front of the males as a feminist statement.
western-waterfowl,media/westernWaterfowl_divers_front.jpg,Diving ducks © Keith Hansen
western-waterfowl,media/westernWaterfowl_divers_back.jpg,Diving ducks in flight © Keith Hansen
restoration2010,media/restoration2010_fig1.jpg,
restoration2010,media/restoration2010_fig2.jpg,
restoration2010,media/restoration2010_fig3.jpg,
teacher-workshops,media/scans/scan9805_training.jpg,"Cheryl Chipman, Program Director, leads Teacher Workshop field trip to new wetlands."
teacher-workshops,media/teacher_workshop.jpg,"First Teacher Workshop, 1997"
teacher-workshops,media/teacher_workshop_tule_hut.jpg,"Teacher Workshop (late 1990s) with the first tule hut, led by Judy Fleenor"
discover-the-flyway,media/discover_flyway_wellies.jpg,At least five volunteers come early each class day to prepare the stations before the students arrive.
discover-the-flyway,media/marsh_madness_pond_dip.jpg,"Students participate in a series of hands-on activities, especially collecting pond water to view under microscopes."
discover-the-flyway,media/discover_migration_madness.jpg,Discover the Flyway stations also feature active learning such as Migration Madness.
discover-the-flyway,media/discover_volunteers_2008.jpg,"Volunteers help students learn how to use student sized binoculars. Daryl Zerger, a volunteer for at least 25 years maintains the boxes of binoculars every month."
discover-the-flyway,media/discover_flyway_field_trip.jpg,"After stations and a snack students board their bus to travel to the Wildlife Area, 1 mile east of the Headquarters, where they continue their day of discovery."
bat-tours,media/bat_tour_corky.jpg,
bat-tours,media/sl_bat_flyout.jpg,© Skyler Lewis
bat-tours,media/bat_sticker.png,
bat-tours,media/bats1.jpg,
bat-tours,media/bat_shirt.jpg,
construction-phase1,media/grading1.jpg,Earthwork on northeast pond of Sanctuary Unit.
construction-phase1,media/seasonal_pond_first_800_acres.jpg,First flood up of this same pond.
construction-phase2,media/restoration_3700_acres.jpg,
construction-phase2,media/restoration_lotA_pond_1996.jpg,
seasonal-pond-succession,media/seasonal_pond_drawdown_slough_microhabitat.jpg,Drawdown of seasonal ponds results in temporary microhabitats with water remaining only in the deep slough areas.
seasonal-pond-succession,media/seasonal_pond_dry.jpg,Seasonal ponds fully dry
seasonal-pond-succession,media/seasonal_pond_lotA_spring_dowingia.jpg,"The seasonal pond near Lot A in the spring, with blooming bright blue downingia in the background"
seasonal-pond-succession,media/seasonal_pond_fall_floodup.jpg,Fall flood-up of seasonal ponds
seasonal-pond-succession,media/seasonal_pond_winter_flooding.jpg,Winter flooding of seasonal ponds
seasonal-pond-succession,media/mreinhart/seasonal_pond_snow_geese.jpg,Seasonal pond with snow geese (courtesy Michael Reinhart)
bucks-for-ducks-historic,media/bucks_for_ducks_91.jpg,Publicity photo for first Bucks for Ducks (1991) with Gary Sandy and Robin Kulakow
bucks-for-ducks-historic,media/volunteers_bucks_for_ducks_ticket_mailing.jpg,Volunteer mailing party for Bucks for Ducks tickets
bucks-for-ducks-historic,media/scans/doc_b4d_invite_1991-11-08.png,Invitation flyer for the first Bucks for Ducks event
bucks-for-ducks-current,media/bucks_for_ducks_2015.jpg,Invitation flyer for 2015 Bucks for Ducks event
bucks-for-ducks-current,media/art_bucks_for_ducks_2015.jpg,Art on display at the 2015 Bucks for Ducks
plein-air-painting,media/art_plein_air_painting.jpg,
plein-air-painting,media/art_bucks_for_ducks_2010.jpg,
birds-grassland,media/grassland_meadowlark_joy_elson.jpg,
birds-grassland,media/mreinhart/lark_sparrow.jpg,Lark sparrow (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/horned_lark.jpg,Horned lark (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/golden_crowned_sparrow.jpg,Golden-crowned sparrow (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/lark_sparrow_grasslands.jpg,Lark sparrow in grasslands (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/horned_lark_grassland.jpg,Horned lark in grasslands (courtesy Michael Reinhart)
birds-grassland,media/phoebe.jpg,Say's phoebe (courtesy Michael Reinhart)
birds-rails,media/mreinhart/gallinule.jpg,Gallinule (courtesy Michael Reinhart)
birds-rails,media/mreinhart/gallinule_family.jpg,Gallinule family (courtesy Michael Reinhart)
birds-rails,media/mreinhart/gallinule_family_broodpond_lotE.jpg,Gallinule family in the brood pond near Parking Lot E (courtesy Michael Reinhart)
birds-tule,media/sl_tule_rwbs.jpg,Red-winged blackbird © Skyler Lewis
birds-tule,media/mreinhart/red_winged_blackbird.jpg,Red-winged blackbird (courtesy Michael Reinhart)
birds-tule,media/mreinhart/red_winged_blackbirds_murmuration.jpg,Red-winged blackbird murmuration (courtesy Michael Reinhart)
birds-tule,media/mreinhart/yellow_headed_blackbird_song.jpg,Yellow-headed blackbird (courtesy Michael Reinhart)
birds-tule,media/mreinhart/yellow_headed_blackbirds.jpg,Yellow-headed blackbirds (courtesy Michael Reinhart)
birds-tule,media/mreinhart/savannah_sparrow.jpg,Savannah sparrow (courtesy Michael Reinhart)
birds-dabblers,media/dfeliz_ducks.jpg,
birds-dabblers,media/mreinhart/northern_pintail.jpg,Northern pintail (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/cinnamon_teal.jpg,Cinnamon teal (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/northern_pintail_pair.jpg,Northern pintail (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/northern_shoveler.jpg,Northern shoveler (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/mallards.jpg,Mallard (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/green_winged_teal.jpg,Green-winged Teal (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/american_widgeon_pair.jpg,American wigeon (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/mallards_flight.jpg,Mallards in flight (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/northern_shoveler_pair.jpg,Northern shoveler (courtesy Michael Reinhart)
birds-dabblers,media/mreinhart/greenwinged_cinnamon_teal.jpg,Green-winged and Cinnamon Teal (courtesy Michael Reinhart)
birds-divers,media/mreinhart/bufflehead_pair.jpg,Bufflehead ducks (courtesy Michael Reinhart)
birds-divers,media/mreinhart/canvasback_male.jpg,"Canvasback, male (courtesy Michael Reinhart)"
birds-divers,media/mreinhart/ruddy_duck.jpg,Ruddy duck (courtesy Michael Reinhart)
birds-divers,media/mreinhart/ring_necked_duck.jpg,Ring-necked duck (courtesy Michael Reinhart)
birds-divers,media/mreinhart/canvasback_female.jpg,"Canvasback, female (courtesy Michael Reinhart)"
birds-divers,media/mreinhart/bufflehead_males.jpg,"Bufflehead ducks, males (courtesy Michael Reinhart)"
,media/mreinhart/wood_ducks.jpg,Wood ducks (rare visitors at the YBWA) (courtesy Michael Reinhart)
,media/mreinhart/wood_duck_pair.jpg,Wood ducks (rare visitors at the YBWA) (courtesy Michael Reinhart)
birds-coots-grebes,media/mreinhart/american_coots_2.jpg,American coots (courtesy Michael Reinhart)
birds-coots-grebes,media/mreinhart/american_coots.jpg,American coots (courtesy Michael Reinhart)
birds-coots-grebes,media/mreinhart/pied_billed_grebes.jpg,Pied-billed grebes (courtesy Michael Reinhart)
birds-coots-grebes,media/mreinhart/pied_billed_grebe_family.jpg,Pied-billed grebes (courtesy Michael Reinhart)
birds-egrets-etc,media/sl_pond_egret.jpg,Great Eget (© Skyler Lewis)
birds-egrets-etc,media/dfeliz_egret.jpg,Great Egret (Dave Feliz)
birds-egrets-etc,media/mreinhart/snowy_egrets.jpg,Snowy egrets (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/great_blue_heron.jpg,Great blue heron (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/great_egret.jpg,Great egret (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/black_crowned_night_heron_willow.jpg,Black-crowned night heron (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/snowy_egrets_seasonal_pond.jpg,Snowy egrets on a seasonal pond (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/great_blue_heron_closeup.jpg,Great blue heron (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/great_egret_fishing.jpg,Great egret (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/black_crowned_night_heron_juvenile.jpg,"Black-crowned night heron, juvenile (courtesy Michael Reinhart)"
birds-egrets-etc,media/mreinhart/american_bittern_2.jpg,American bittern (courtesy Michael Reinhart)
birds-egrets-etc,media/mreinhart/american_bittern.jpg,American bittern (courtesy Michael Reinhart)
birds-geese-swans,media/mreinhart/tundra_swan.jpg,Tundra swan (courtesy Michael Reinhart)
birds-geese-swans,media/mreinhart/tundra_swans_flooded_rice.jpg,Tundra swans in flooded rice (courtesy Michael Reinhart)
birds-geese-swans,media/mreinhart/white_fronted_geese.jpg,White-fronted geese (courtesy Michael Reinhart)
birds-geese-swans,media/mreinhart/white_fronted_geese_pond.jpg,White-fronted geese (courtesy Michael Reinhart)
birds-geese-swans,media/mreinhart/snow_geese.jpg,Snow geese and other geese (courtesy Michael Reinhart)
birds-geese-swans,media/mreinhart/snow_geese_seasonal.jpg,Snow geese including a blue morph with blue variation (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/shorebirds_flight.jpg,(courtesy Michael Reinhart)
birds-shorebirds,media/seasonal_pond_curlew.jpg,Long-billed curlew
birds-shorebirds,media/dfeliz_nesting_stilt.jpg,"Black-necked stilt, nesting"
birds-shorebirds,media/greater_yellowlegs.jpg,Greater yellowlegs
birds-shorebirds,media/mreinhart/american_avocets.jpg,American avocets (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/american_avocets_breeding_plumage.jpg,American avocets in breeding plumage (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/black_necked_stilt.jpg,Black-necked stilt (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/black_necked_stilt_group.jpg,Black-necked stilts (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/western_sandpipers.jpg,Dunlin (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/willet_or_dowitcher.jpg,Long-billed dowitchers (courtesy Michael Reinhart)
birds-shorebirds,media/mreinhart/long_billed_dowitcher_or_dunlin.jpg,Dunlin (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/savannah_sparrow_2.jpg,Savannah sparrow (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/white_crowned_sparrow.jpg,White-crowned sparrow (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/white_crowned_sparrow_2.jpg,White-crowned sparrow (courtesy Michael Reinhart)
birds-grassland,media/mreinhart/golden_crowned_sparrow_2.jpg,Golden-crowned sparrow (courtesy Michael Reinhart)
birds-raptors,media/redtailedhawk_sign.jpg,
birds-raptors,media/mreinhart/red_tailed_hawk.jpg,Red-tailed hawk (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/red_tailed_hawk_flight.jpg,Red-tailed hawk (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/swainsons_hawk_fledgling_nest2.jpg,Swainson's hawk fledgling (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/swainsons_hawk_flight.jpg,Swainson's hawk (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/swainsons_hawk_tree.jpg,Swainson's hawk (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/white_tailed_kite.jpg,White-tailed kite (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/white_tailed_kite_flight.jpg,White-tailed kite (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/osprey_shorebird_pond5.jpg,Osprey at the shorebird pond (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/osprey_flight1.jpg,Osprey (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/osprey_flight2.jpg,Osprey (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/northern_harrier.jpg,Northern harrier (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/northern_harrier_wetland.jpg,Northern harrier (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/great_horned_owl.jpg,Great horned owl (courtesy Michael Reinhart)
birds-raptors,media/mreinhart/great_horned_owl_2.jpg,Great horned owl (courtesy Michael Reinhart)
birds-sea,media/mreinhart/double_crested_cormorant.jpg,Double-crested cormorant (courtesy Michael Reinhart)
birds-sea,media/mreinhart/double_crested_cormorants_2.jpg,Double-crested cormorant (courtesy Michael Reinhart)
birds-sea,media/dfeliz_pelicans.jpg,American white pelicans (Dave Feliz)
wildflower-tour,media/wildflowertour.jpg,
wildflower-tour,media/tidytips.jpg,
wildflower-tour,media/tule_ranch_open_house_1.jpg,
wildflower-tour,media/tule_ranch_open_house_2.jpg,
wildflower-tour,media/tule_ranch_open_house_rancher.jpg,
lisbon-weir,media/lisbon_weir.jpg,
lisbon-weir,media/lisbon_weir_plan.png,Schematic diagram of the planned Lisbon Weir Modification Project. Source: <a href=https://resources.ca.gov/CNRALegacyFiles/docs/ecorestore/projects/Lisbon_Weir.pdf target=_blank>CA EcoRestore</a>
lisbon-weir,media/research_lisbon_weir_fyke_trap.jpg,"Fyke Trap operated by DWR to sample fish in the Toe Drain, located below the Lisbon Weir."
patwin,media/patwin_map.png,Map of Patwin language territory and sites. Adapted from work by Noahedits on Wikimedia Commons (CC BY-SA 4.0)
davis-wetlands-opening,media/scans/doc_daviswetlands_dedication1998_p1.png,
davis-wetlands-opening,media/scans/doc_daviswetlands_dedication1998_p2.png,
davis-wetlands-opening,media/scans/doc_daviswetlands_dedication1998_p3.png,
vicfazio-dedication,media/scans/scan9903_sign.jpg,
vicfazio-dedication,media/scans/doc_vicfazio_dedication_cover_feb1999.png,
hunting,media/hunters2.jpg,
hunting,media/hunter_check_station.jpg,
mural,media/mural/elson_ybfmural_g49749_52273172105_o.jpg,
mural,media/mural/elson_ybfmural_5249_52273169110_o.jpg,
mural,media/mural/elson_ybfmural_4869_52273163340_o.jpg,
mural,media/mural/elson_ybfmural_5665_52273188405_o.jpg,
working-group-framework,media/scans/doc_framework.jpg,
working-group-framework,media/governors_award.jpg,